wv,Brown,Green,Crypt,CyanB,CyanR,Cocco,PhyC1
340,0.25371998748698,0.222328244274809,0.194166666666667,0.233,0.233,0.801820215401922,0.250673787483885
341,0.253625314976315,0.222328244274809,0.194166666666667,0.233,0.233,0.800318415985117,0.250119850862971
342,0.253530642465649,0.222328244274809,0.194166666666667,0.233,0.233,0.798823507026881,0.249568249294246
343,0.253436564164387,0.222328244274809,0.194166666666667,0.233,0.233,0.797335479908561,0.249018988160904
344,0.253342485863124,0.222328244274809,0.194166666666667,0.233,0.233,0.795854300597664,0.248472072846138
345,0.253249002754537,0.222328244274809,0.194166666666667,0.233,0.233,0.794379948123561,0.247927508733142
346,0.25315551964595,0.222328244274809,0.194166666666667,0.233,0.233,0.792912462358819,0.247385301205111
347,0.253062629197842,0.222328244274809,0.194166666666667,0.233,0.233,0.791451840633584,0.246845455645237
348,0.252969738749733,0.222328244274809,0.194166666666667,0.233,0.233,0.789997998163599,0.246307977436715
349,0.252877436956279,0.222328244274809,0.194166666666667,0.233,0.233,0.788551122754475,0.245772871962739
350,0.252785135162825,0.222328244274809,0.194166666666667,0.233,0.233,0.787111207019318,0.245240144606501
351,0.252693433729692,0.222328244274809,0.194166666666667,0.233,0.233,0.785677873385108,0.244709800751197
352,0.252601732296559,0.222328244274809,0.194166666666667,0.233,0.233,0.784251280954035,0.244181842389644
353,0.252510627918431,0.222328244274809,0.194166666666667,0.233,0.233,0.782831527705438,0.243656261255427
354,0.252419523540304,0.222328244274809,0.194166666666667,0.233,0.233,0.781418144382015,0.243133047342886
355,0.252328989694887,0.222328244274809,0.194166666666667,0.233,0.233,0.780011284240039,0.242612190646365
356,0.252238455849469,0.222328244274809,0.194166666666667,0.233,0.233,0.77861111003964,0.242093681160205
357,0.252148496572548,0.222328244274809,0.194166666666667,0.233,0.233,0.777217166779309,0.241577508878749
358,0.252058537295627,0.222328244274809,0.194166666666667,0.233,0.233,0.775829603117242,0.241063663796338
359,0.251969154577309,0.222328244274809,0.194166666666667,0.233,0.233,0.774448576850449,0.240552135907315
360,0.251879771858991,0.222328244274809,0.194166666666667,0.233,0.233,0.77307364668564,0.240042915206021
361,0.251790936108463,0.222328244274809,0.194166666666667,0.233,0.233,0.77170495685737,0.239535991686799
362,0.251702100357935,0.222328244274809,0.194166666666667,0.233,0.233,0.770342660390861,0.239031355343991
363,0.251613815761116,0.222328244274809,0.194166666666667,0.233,0.233,0.768986329178831,0.238528996171939
364,0.251525531164297,0.222328244274809,0.194166666666667,0.233,0.233,0.767636103198642,0.23802905423065
365,0.251437802904269,0.222328244274809,0.194166666666667,0.233,0.233,0.766292130886177,0.23753164566774
366,0.251350074644241,0.222328244274809,0.194166666666667,0.233,0.233,0.764953996821934,0.237036724608969
367,0.25126287462593,0.222328244274809,0.194166666666667,0.233,0.233,0.763621836884985,0.236544245180096
368,0.251175674607619,0.222328244274809,0.194166666666667,0.233,0.233,0.762295795095904,0.236054161506877
369,0.251089006814681,0.222328244274809,0.194166666666667,0.233,0.233,0.760975468247444,0.235566427715073
370,0.251002339021744,0.222328244274809,0.194166666666667,0.233,0.233,0.759662557183788,0.235080997930442
371,0.250916208369525,0.222328244274809,0.194166666666667,0.233,0.233,0.758356725711657,0.234597826278741
372,0.250830077717306,0.222328244274809,0.194166666666667,0.233,0.233,0.757054515067615,0.23411686688573
373,0.250744457508271,0.222328244274809,0.194166666666667,0.233,0.233,0.755730449199266,0.233638073877167
374,0.250658837299235,0.222328244274809,0.194166666666667,0.233,0.233,0.754394248116927,0.23316140137881
375,0.25057373132746,0.222328244274809,0.194166666666667,0.233,0.233,0.753095247151241,0.232686803516419
376,0.250488625355685,0.222328244274809,0.194166666666667,0.233,0.233,0.751767756960712,0.232214568609954
377,0.250404038286727,0.222328244274809,0.194166666666667,0.233,0.233,0.750412728095712,0.231744953716461
378,0.25031945121777,0.222328244274809,0.194166666666667,0.233,0.233,0.749179455724684,0.231277866067325
379,0.25023535766131,0.222328244274809,0.194166666666667,0.233,0.233,0.748051808815029,0.230813212893929
380,0.250151264104851,0.222328244274809,0.194166666666667,0.233,0.233,0.746963669203013,0.230350901427657
381,0.250067667677105,0.222328244274809,0.194166666666667,0.233,0.233,0.745989351360375,0.229890838899895
382,0.24998407124936,0.222328244274809,0.194166666666667,0.233,0.233,0.745188168058475,0.229432932542025
383,0.24990097638257,0.222328244274809,0.194166666666667,0.233,0.233,0.74450629824784,0.228977089585433
384,0.24981788151578,0.222328244274809,0.194166666666667,0.233,0.233,0.743942084800181,0.228523217261501
385,0.249735264043664,0.222328244274809,0.194166666666667,0.233,0.233,0.743504190433371,0.228071222801616
386,0.249652646571549,0.222328244274809,0.194166666666667,0.233,0.233,0.743053049065789,0.227621013437159
387,0.249570955195157,0.222328244274809,0.194166666666667,0.233,0.233,0.742596954306668,0.227172496399517
388,0.249489263818766,0.222328244274809,0.194166666666667,0.233,0.233,0.74203812262793,0.226718869590603
389,0.249408164799374,0.222328244274809,0.194166666666667,0.233,0.233,0.741405552637089,0.226255297126677
390,0.249327065779983,0.222328244274809,0.194166666666667,0.233,0.233,0.740777977494213,0.225784635560641
391,0.249245361291652,0.222328244274809,0.194166666666667,0.233,0.233,0.740154577123594,0.2253097414454
392,0.249163656803322,0.222328244274809,0.194166666666667,0.233,0.233,0.739535917308533,0.224833471333854
393,0.249078654696791,0.222328244274809,0.194166666666667,0.233,0.233,0.738923361391254,0.224358681778907
394,0.24899365259026,0.222328244274809,0.194166666666667,0.233,0.233,0.738318510358362,0.223888229333461
395,0.248907390573415,0.222328244274809,0.194166666666667,0.233,0.233,0.737795039476204,0.22342497055042
396,0.24882112855657,0.222328244274809,0.194166666666667,0.233,0.233,0.73732838769395,0.222971761982685
397,0.248739503589192,0.222328244274809,0.194166666666667,0.233,0.233,0.736676831498841,0.22253146018316
398,0.248657878621814,0.222328244274809,0.194166666666667,0.233,0.233,0.735991833819894,0.222106921704747
399,0.248580827592784,0.222328244274809,0.194166666666667,0.233,0.233,0.735279075735893,0.221701003100349
400,0.248503776563754,0.222328244274809,0.194166666666667,0.233,0.233,0.734544326380484,0.221297567326876
401,0.248420985589848,0.222328244274809,0.194166666666667,0.233,0.233,0.733797797420775,0.220881688188046
402,0.248338194615941,0.222328244274809,0.194166666666667,0.233,0.233,0.733039900361978,0.220458038506972
403,0.248280482073088,0.222328244274809,0.194166666666667,0.233,0.233,0.732264716818724,0.220031291106768
404,0.248222769530235,0.222328244274809,0.194166666666667,0.233,0.233,0.73147691102921,0.219606118810546
405,0.248168309736332,0.222328244274809,0.194166666666667,0.233,0.233,0.730685792846317,0.219187194441421
406,0.24811384994243,0.222328244274809,0.194166666666667,0.233,0.233,0.729899662104221,0.218779190822505
407,0.248062515800726,0.222328244274809,0.194166666666667,0.233,0.233,0.729126904869203,0.218386780776913
408,0.248011181659022,0.222328244274809,0.194166666666667,0.233,0.233,0.728378812694443,0.218014637127756
409,0.247962599738765,0.222328244274809,0.194166666666667,0.233,0.233,0.7276733999289,0.21766743269815
410,0.247914017818507,0.222328244274809,0.194166666666667,0.233,0.233,0.72701646329738,0.217349840311207
411,0.247868932168605,0.222328244274809,0.194166666666667,0.233,0.233,0.726398806929101,0.21706653279004
412,0.247823846518704,0.222328244274809,0.194166666666667,0.233,0.233,0.72581283225704,0.216814196727856
413,0.247782139415113,0.222328244274809,0.194166666666667,0.233,0.233,0.725247755056488,0.216584969839934
414,0.247740432311522,0.222328244274809,0.194166666666667,0.233,0.233,0.72468778937554,0.216376701632494
415,0.247700437664057,0.222328244274809,0.194166666666667,0.233,0.233,0.724142760705052,0.216187241611758
416,0.247660443016592,0.222328244274809,0.194166666666667,0.233,0.233,0.723613953054776,0.216014439283944
417,0.247620547211787,0.222328244274809,0.194166666666667,0.233,0.233,0.723100003150613,0.215856144155274
418,0.247580651406983,0.222328244274809,0.194166666666667,0.233,0.233,0.722604804168086,0.2157022603096
419,0.247543081210897,0.222328244274809,0.194166666666667,0.233,0.233,0.722134833259458,0.215577271270869
420,0.247505511014812,0.222328244274809,0.194166666666667,0.233,0.233,0.721681613807865,0.215484632290707
421,0.247478804697087,0.222328244274809,0.194166666666667,0.233,0.233,0.721241367274886,0.21543147926645
422,0.247452098379361,0.222328244274809,0.194166666666667,0.233,0.233,0.720821421371618,0.215410286559033
423,0.247433797848989,0.222328244274809,0.194166666666667,0.233,0.233,0.720428878639613,0.215413528529392
424,0.247415497318616,0.222328244274809,0.194166666666667,0.233,0.233,0.720071394847218,0.21543367953846
425,0.247393202513722,0.222328244274809,0.194166666666667,0.233,0.233,0.719743210242502,0.215463213947174
426,0.247370907708828,0.222328244274809,0.194166666666667,0.233,0.233,0.719414394236095,0.215494606116468
427,0.247354323015675,0.222328244274809,0.194166666666667,0.233,0.233,0.719102084345899,0.215520330407277
428,0.247337738322521,0.222328244274809,0.194166666666667,0.233,0.233,0.718818288748175,0.215532861180536
429,0.247320925206418,0.222328244274809,0.194166666666667,0.233,0.233,0.718564091221057,0.215535855721154
430,0.247304112090315,0.222328244274809,0.194166666666667,0.233,0.233,0.718336541875447,0.215547454175621
431,0.247275051665591,0.222328244274809,0.194166666666667,0.233,0.233,0.71813189258793,0.215571644701529
432,0.247245991240868,0.222328244274809,0.194166666666667,0.233,0.233,0.717933280994401,0.215569758051968
433,0.247214621013638,0.222328244274809,0.194166666666667,0.233,0.233,0.71772275470469,0.215536703528314
434,0.247183250786408,0.222328244274809,0.194166666666667,0.233,0.233,0.717486015793718,0.215486716559185
435,0.247146640901048,0.222328244274809,0.194166666666667,0.233,0.233,0.717209128322124,0.215379350005801
436,0.247110031015688,0.222328244274809,0.194166666666667,0.233,0.233,0.716882458042882,0.215276402649474
437,0.247054989402294,0.222328244274809,0.194166666666667,0.233,0.233,0.71649921933379,0.215248371777482
438,0.2469999477889,0.222328244274809,0.194166666666667,0.233,0.233,0.71605852062052,0.215244288004286
439,0.246941051592358,0.222328244274809,0.194166666666667,0.233,0.233,0.715569088235042,0.215272977471771
440,0.246882155395816,0.222328244274809,0.194166666666667,0.233,0.233,0.715031322830258,0.215343266321823
441,0.246832741891258,0.222328244274809,0.194166666666667,0.233,0.233,0.714432494367139,0.215552082539486
442,0.2467833283867,0.222328244274809,0.194166666666667,0.233,0.233,0.713769743267034,0.215758651081055
443,0.246731938838052,0.222328244274809,0.194166666666667,0.233,0.233,0.713046913024644,0.215937013568684
444,0.246680549289403,0.222328244274809,0.194166666666667,0.233,0.233,0.712273439988518,0.216055995704993
445,0.246628713646413,0.222328244274809,0.194166666666667,0.233,0.233,0.711464067406281,0.216000920755253
446,0.246576878003424,0.222328244274809,0.194166666666667,0.233,0.233,0.710648923162591,0.215849592406733
447,0.246536277628056,0.222328244274809,0.194166666666667,0.233,0.233,0.709818585927058,0.215528938248796
448,0.246495677252688,0.222328244274809,0.194166666666667,0.233,0.233,0.708989964202349,0.215117576020426
449,0.2464535347461,0.222328244274809,0.194166666666667,0.233,0.233,0.708182899138597,0.214611494203785
450,0.246411392239512,0.222328244274809,0.194166666666667,0.233,0.233,0.707410651650623,0.214046296824651
451,0.246352389295109,0.222328244274809,0.194166666666667,0.233,0.233,0.7066850016019,0.213460300538838
452,0.246293386350706,0.222328244274809,0.194166666666667,0.233,0.233,0.706019825132345,0.21284916405643
453,0.246228943365137,0.222328244274809,0.194166666666667,0.233,0.233,0.705414762570353,0.212264898735768
454,0.246164500379568,0.222328244274809,0.194166666666667,0.233,0.233,0.704867238390154,0.211670715077652
455,0.246099567216243,0.222328244274809,0.194166666666667,0.233,0.233,0.704379331721447,0.211067440682345
456,0.246034634052918,0.222328244274809,0.194166666666667,0.233,0.233,0.703917837247752,0.210450239578255
457,0.24595707554583,0.222328244274809,0.194166666666667,0.233,0.233,0.703496236490248,0.209833555095009
458,0.245879517038742,0.222328244274809,0.194166666666667,0.233,0.233,0.703109573091918,0.209231830562234
459,0.245801297155918,0.222328244274809,0.194166666666667,0.233,0.233,0.702738336584402,0.208605849793375
460,0.245723077273095,0.222328244274809,0.194166666666667,0.233,0.233,0.702378448137736,0.208001846494873
461,0.245653273386766,0.222328244274809,0.194166666666667,0.233,0.233,0.702028852291306,0.207433054998487
462,0.245583469500438,0.222328244274809,0.194166666666667,0.233,0.233,0.701686363927128,0.206909719751892
463,0.245511136095795,0.222328244274809,0.194166666666667,0.233,0.233,0.701347718434881,0.206479800869551
464,0.245438802691152,0.222328244274809,0.194166666666667,0.233,0.233,0.701003409299553,0.206109046843771
465,0.245375004002096,0.222328244274809,0.194166666666667,0.233,0.233,0.70065818850046,0.205819268539409
466,0.24531120531304,0.222328244274809,0.194166666666667,0.233,0.233,0.70031479387974,0.20560453410694
467,0.245257036666195,0.222328244274809,0.194166666666667,0.233,0.233,0.699976193038388,0.20543804538455
468,0.245202868019351,0.222328244274809,0.194166666666667,0.233,0.233,0.699647094107985,0.205293004210428
469,0.245151554423738,0.222328244274809,0.194166666666667,0.233,0.233,0.699336394365866,0.205212826530134
470,0.245100240828126,0.222328244274809,0.194166666666667,0.233,0.233,0.699047071402107,0.205148123093929
471,0.245059414043324,0.222328244274809,0.194166666666667,0.233,0.233,0.698767237359199,0.205085360789361
472,0.245018587258523,0.222328244274809,0.194166666666667,0.233,0.233,0.69849452037387,0.205008603990742
473,0.244986718154907,0.222328244274809,0.194166666666667,0.233,0.233,0.698222975260201,0.204876428960614
474,0.244954849051291,0.222328244274809,0.194166666666667,0.233,0.233,0.697950297890928,0.204711273552067
475,0.244917455052547,0.222328244274809,0.194166666666667,0.233,0.233,0.697680066534663,0.204461390968733
476,0.244880061053804,0.222328244274809,0.194166666666667,0.233,0.233,0.697419552993012,0.204149358205636
477,0.244848602922559,0.222328244274809,0.194166666666667,0.233,0.233,0.697138665382424,0.203812843611061
478,0.244817144791315,0.222328244274809,0.194166666666667,0.233,0.233,0.696840725421727,0.203489515533291
479,0.244784541736597,0.222328244274809,0.194166666666667,0.233,0.233,0.696524347697817,0.203132722181877
480,0.24475193868188,0.222328244274809,0.194166666666667,0.233,0.233,0.696183620604951,0.202793848896647
481,0.24470755849032,0.222328244274809,0.194166666666667,0.233,0.233,0.69581322799457,0.202527035546775
482,0.24466317829876,0.222328244274809,0.194166666666667,0.233,0.233,0.695409229679801,0.202297569789651
483,0.244618857855004,0.222328244274809,0.194166666666667,0.233,0.233,0.694968725646465,0.202150685643519
484,0.244574537411248,0.222328244274809,0.194166666666667,0.233,0.233,0.694502369039338,0.202036440314748
485,0.244521685455612,0.222328244274809,0.194166666666667,0.233,0.233,0.694024441023007,0.201977583484529
486,0.244468833499976,0.222328244274809,0.194166666666667,0.233,0.233,0.693522285820831,0.201928928150577
487,0.244397617542363,0.222328244274809,0.194166666666667,0.233,0.233,0.692991298078536,0.2018628308642
488,0.244326401584749,0.222328244274809,0.194166666666667,0.233,0.233,0.692427417196882,0.201777489057431
489,0.244251306607954,0.222328244274809,0.194166666666667,0.233,0.233,0.691825650075642,0.201620912425414
490,0.244176211631158,0.222328244274809,0.194166666666667,0.233,0.233,0.691188881513604,0.201428605837406
491,0.244096808677759,0.222328244274809,0.194166666666667,0.233,0.233,0.690518207941491,0.201182067447814
492,0.244017405724359,0.222328244274809,0.194166666666667,0.233,0.233,0.689806874845959,0.20089952298635
493,0.243927475612622,0.222328244274809,0.194166666666667,0.233,0.233,0.689064186873247,0.200591989146842
494,0.243837545500886,0.222328244274809,0.194166666666667,0.233,0.233,0.688295376476562,0.200251452174358
495,0.243756287844006,0.222328244274809,0.194166666666667,0.233,0.233,0.68751653269145,0.199881237323981
496,0.243675030187126,0.222328244274809,0.194166666666667,0.233,0.233,0.686735967656584,0.199484669850797
497,0.243602627378014,0.222328244274809,0.194166666666667,0.233,0.233,0.6859581679478,0.199083598383716
498,0.243530224568902,0.222328244274809,0.194166666666667,0.233,0.233,0.685181215453091,0.198644999682445
499,0.243459406582035,0.222328244274809,0.194166666666667,0.233,0.233,0.684403557686829,0.198161894593071
500,0.243388588595169,0.222328244274809,0.194166666666667,0.233,0.233,0.683623265127415,0.197628465722873
501,0.243325052660135,0.222328244274809,0.194166666666667,0.233,0.233,0.682835741335631,0.196969186962057
502,0.243261516725101,0.222328244274809,0.194166666666667,0.233,0.233,0.682037082880727,0.196271957519868
503,0.243201939931208,0.222328244274809,0.194166666666667,0.233,0.233,0.68121995786818,0.195580497192703
504,0.243142363137315,0.222328244274809,0.194166666666667,0.233,0.233,0.680386047617282,0.194852267899551
505,0.24308123625969,0.222328244274809,0.194166666666667,0.233,0.233,0.679536718156032,0.194125780895913
506,0.243020109382066,0.222328244274809,0.194166666666667,0.233,0.233,0.678673226701269,0.193439547437292
507,0.242963535890081,0.222328244274809,0.194166666666667,0.233,0.233,0.677795508090911,0.192826313189768
508,0.242906962398097,0.222328244274809,0.194166666666667,0.233,0.233,0.676905453720752,0.192222696954527
509,0.242850588993263,0.222328244274809,0.194166666666667,0.233,0.233,0.676006379472506,0.191627074363866
510,0.242794215588429,0.222328244274809,0.194166666666667,0.233,0.233,0.675088732084657,0.191027408616626
511,0.242734658252122,0.222328244274809,0.194166666666667,0.233,0.233,0.674165986273841,0.190354659677011
512,0.242675100915814,0.222328244274809,0.194166666666667,0.233,0.233,0.673255773904772,0.189666414178182
513,0.242618097854027,0.222328244274809,0.194166666666667,0.233,0.233,0.672375405953807,0.188979883996473
514,0.24256109479224,0.222328244274809,0.194166666666667,0.233,0.233,0.67152716612484,0.18827952169272
515,0.242499134965231,0.222328244274809,0.194166666666667,0.233,0.233,0.670708023789344,0.187584830605076
516,0.242437175138223,0.222328244274809,0.194166666666667,0.233,0.233,0.669913453098624,0.186915314071697
517,0.242365130121455,0.222328244274809,0.194166666666667,0.233,0.233,0.66913760310771,0.186250706297508
518,0.242293085104688,0.222328244274809,0.194166666666667,0.233,0.233,0.668373427188839,0.185605434453317
519,0.242218889775075,0.222328244274809,0.194166666666667,0.233,0.233,0.667609252345793,0.184987717705052
520,0.242144694445463,0.222328244274809,0.194166666666667,0.233,0.233,0.666834250261322,0.184400334311514
521,0.242067588665414,0.222328244274809,0.194166666666667,0.233,0.233,0.666039181550209,0.183897229117545
522,0.241990482885366,0.222328244274809,0.194166666666667,0.233,0.233,0.665215365214323,0.183418401741966
523,0.241908085278723,0.222328244274809,0.194166666666667,0.233,0.233,0.664366637415274,0.182968124497001
524,0.24182568767208,0.222328244274809,0.194166666666667,0.233,0.233,0.663489093682645,0.182520680363701
525,0.241747650293429,0.222328244274809,0.194166666666667,0.233,0.233,0.662581756710321,0.182014056587688
526,0.241669612914778,0.222328244274809,0.194166666666667,0.233,0.233,0.661647189017174,0.181505387190341
527,0.241599221612168,0.222328244274809,0.194166666666667,0.233,0.233,0.660683657529399,0.180968395231706
528,0.241528830309557,0.222328244274809,0.194166666666667,0.233,0.233,0.659688748078838,0.180437633403185
529,0.241458608837636,0.222328244274809,0.194166666666667,0.233,0.233,0.658664093457939,0.179933686748888
530,0.241388387365715,0.222328244274809,0.194166666666667,0.233,0.233,0.657611274820877,0.179446306655193
531,0.24131976233408,0.222328244274809,0.194166666666667,0.233,0.233,0.656535909864947,0.179028363930113
532,0.241251137302446,0.222328244274809,0.194166666666667,0.233,0.233,0.655445997886406,0.178658278539881
533,0.241185134942445,0.222328244274809,0.194166666666667,0.233,0.233,0.654347586852853,0.178295567936387
534,0.241119132582444,0.222328244274809,0.194166666666667,0.233,0.233,0.653249994465761,0.177899749571516
535,0.241048661241188,0.222328244274809,0.194166666666667,0.233,0.233,0.652155824382717,0.177459986749814
536,0.240978189899931,0.222328244274809,0.194166666666667,0.233,0.233,0.651065979203836,0.177004343640937
537,0.240904688057631,0.222328244274809,0.194166666666667,0.233,0.233,0.649979907032662,0.17652706822725
538,0.24083118621533,0.222328244274809,0.194166666666667,0.233,0.233,0.648892131256624,0.176038165359858
539,0.240756128522532,0.222328244274809,0.194166666666667,0.233,0.233,0.647802549162758,0.17554383519152
540,0.240681070829735,0.222328244274809,0.194166666666667,0.233,0.233,0.646703814796986,0.175044136306204
541,0.240599921541499,0.222328244274809,0.194166666666667,0.233,0.233,0.645613311668835,0.174545362349437
542,0.240518772253263,0.222328244274809,0.194166666666667,0.233,0.233,0.644541751976891,0.174046843970486
543,0.240434428499435,0.222328244274809,0.194166666666667,0.233,0.233,0.643496761174992,0.173545168507823
544,0.240350084745608,0.222328244274809,0.194166666666667,0.233,0.233,0.642471986134528,0.173049579043035
545,0.240266658440988,0.222328244274809,0.194166666666667,0.233,0.233,0.641464602163422,0.17254987871974
546,0.240183232136368,0.222328244274809,0.194166666666667,0.233,0.233,0.640461123956541,0.172067825525536
547,0.240100988111668,0.222328244274809,0.194166666666667,0.233,0.233,0.639465908859395,0.171611879618093
548,0.240018744086967,0.222328244274809,0.194166666666667,0.233,0.233,0.638479181674889,0.171188736392523
549,0.239935001215646,0.222328244274809,0.194166666666667,0.233,0.233,0.637496841577664,0.170841119764807
550,0.239851258344325,0.222328244274809,0.194166666666667,0.233,0.233,0.636520730246874,0.170543778263651
551,0.239767063891802,0.222328244274809,0.194166666666667,0.233,0.233,0.635544636859121,0.170280864750031
552,0.239682869439279,0.222328244274809,0.194166666666667,0.233,0.233,0.634560424446426,0.170036532084929
553,0.239597711847773,0.222328244274809,0.194166666666667,0.233,0.233,0.633556782096424,0.169848181733811
554,0.239512554256267,0.222328244274809,0.194166666666667,0.233,0.233,0.632530540840312,0.169670631813583
555,0.239423788269891,0.222328244274809,0.194166666666667,0.233,0.233,0.631479319907478,0.16947283200022
556,0.239335022283516,0.222328244274809,0.194166666666667,0.233,0.233,0.63040133285425,0.169267327140867
557,0.239241991686673,0.222328244274809,0.194166666666667,0.233,0.233,0.629295910321496,0.169009461393193
558,0.239148961089831,0.222328244274809,0.194166666666667,0.233,0.233,0.628164675729146,0.168742296774142
559,0.239054905144929,0.222328244274809,0.194166666666667,0.233,0.233,0.62702736790579,0.168450356310479
560,0.238960849200026,0.222328244274809,0.194166666666667,0.233,0.233,0.625866951858347,0.168165143161234
561,0.238863124343791,0.222328244274809,0.194166666666667,0.233,0.233,0.624676973899349,0.167882275541724
562,0.238765399487555,0.222328244274809,0.194166666666667,0.233,0.233,0.623453819960091,0.167632973201454
563,0.238664131225366,0.222328244274809,0.194166666666667,0.233,0.233,0.622197620674228,0.167497186860031
564,0.238562862963176,0.222328244274809,0.194166666666667,0.233,0.233,0.62091409802004,0.167403806933528
565,0.238465402859126,0.222328244274809,0.194166666666667,0.233,0.233,0.61961124208942,0.167466398913289
566,0.238367942755076,0.222328244274809,0.194166666666667,0.233,0.233,0.618298450018398,0.167521843975881
567,0.238269922067944,0.222328244274809,0.194166666666667,0.233,0.233,0.616987046375762,0.167404447387344
568,0.238171901380811,0.222328244274809,0.194166666666667,0.233,0.233,0.615683150172624,0.167243205598808
569,0.23807451376683,0.222328244274809,0.194166666666667,0.233,0.233,0.614404648275106,0.16701965834395
570,0.23797712615285,0.222328244274809,0.194166666666667,0.233,0.233,0.613165050509577,0.166715345356448
571,0.237884414056544,0.222328244274809,0.194166666666667,0.233,0.233,0.611975016771619,0.166240651062053
572,0.237791701960239,0.222328244274809,0.194166666666667,0.233,0.233,0.610840437007198,0.165722095005128
573,0.237698955409413,0.222328244274809,0.194166666666667,0.233,0.233,0.609765440383449,0.16519599666713
574,0.237606208858587,0.222328244274809,0.194166666666667,0.233,0.233,0.608749888049966,0.16467752583762
575,0.23751599438844,0.222328244274809,0.194166666666667,0.233,0.233,0.607785363521132,0.164266604031551
576,0.237425779918294,0.222328244274809,0.194166666666667,0.233,0.233,0.606859171851158,0.163904461563591
577,0.237343252405792,0.222328244274809,0.194166666666667,0.233,0.233,0.605982034119422,0.16361761330929
578,0.237260724893291,0.222328244274809,0.194166666666667,0.233,0.233,0.605157887047707,0.163386064172773
579,0.237180198001135,0.222328244274809,0.194166666666667,0.233,0.233,0.604389233456778,0.163176030270226
580,0.237099671108979,0.222328244274809,0.194166666666667,0.233,0.233,0.603671685549194,0.162953727717834
581,0.237020329180013,0.222328244274809,0.194166666666667,0.233,0.233,0.602987740765115,0.162748536336345
582,0.236940987251047,0.222328244274809,0.194166666666667,0.233,0.233,0.602320368808715,0.162551572175715
583,0.236866242894103,0.222328244274809,0.194166666666667,0.233,0.233,0.601654095087937,0.162298348660159
584,0.236791498537159,0.222328244274809,0.194166666666667,0.233,0.233,0.600978201348556,0.162047100613193
585,0.236713998865018,0.222328244274809,0.194166666666667,0.233,0.233,0.600278620876882,0.161819900063436
586,0.236636499192878,0.222328244274809,0.194166666666667,0.233,0.233,0.599546560219424,0.161594503640371
587,0.23655211114277,0.222328244274809,0.194166666666667,0.233,0.233,0.598779209086926,0.161377284508122
588,0.236467723092663,0.222328244274809,0.194166666666667,0.233,0.233,0.59798097826104,0.161156415489815
589,0.23638291578804,0.222328244274809,0.194166666666667,0.233,0.233,0.597164440804147,0.160931025534216
590,0.236298108483418,0.222328244274809,0.194166666666667,0.233,0.233,0.596307211231018,0.160700243590095
591,0.236213336186989,0.222328244274809,0.194166666666667,0.233,0.233,0.595406620834218,0.160463198606218
592,0.236128563890559,0.222328244274809,0.194166666666667,0.233,0.233,0.594464894583015,0.160219019531353
